VirtualBox COM Server 5.2.22 r126460 win.amd64 (Nov  8 2018 19:34:58) release log
00:00:00.000000 main     Log opened 2019-01-21T20:54:01.493400500Z
00:00:00.000000 main     Build Type: release
00:00:00.000000 main     OS Product: Windows 7
00:00:00.000000 main     OS Release: 6.1.7601
00:00:00.000000 main     OS Service Pack: 1
00:00:00.031200 main     DMI Product Name: OptiPlex 5050
00:00:00.031200 main     DMI Product Version: 
00:00:00.031200 main     Host RAM: 8056MB (7.8GB) total, 5830MB (5.6GB) available
00:00:00.031200 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.031200 main     Process ID: 5164
00:00:00.031200 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.046800          VirtualBox: object creation starts
00:00:00.046800          Home directory: 'C:\Users\169121742018.2\.VirtualBox'
00:00:00.046800          Installed Drivers:
00:00:00.046800            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 5.2.22.26460)
00:00:00.046800            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 5.2.22.26460)
00:00:00.046800            C:\Windows\system32\DRIVERS\VBoxDrv.sys (Version: 5.2.22.26460)
00:00:00.046800            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 5.2.22.26460)
00:00:00.046800          Loading settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.499200          HostDnsMonitor: old information
00:00:00.499200            no server entries
00:00:00.499200            no domain set
00:00:00.499200            no search string entries
00:00:00.499200          HostDnsMonitor: new information
00:00:00.499200            server 1: 10.69.95.11
00:00:00.499200            server 2: 10.135.95.211
00:00:00.499200            domain: senacrjedu.local
00:00:00.499200            no search string entries
00:00:00.499200          HostDnsMonitorProxy::notify
00:00:00.577200          VD: VDInit finished with VINF_SUCCESS
00:00:01.060800          Loading settings file "C:\Users\169121742018.2\VirtualBox VMs\vi\vi.vbox" with version "1.15-windows"
00:00:01.700400          Loading settings file "C:\Users\169121742018.2\VirtualBox VMs\vit\vit.vbox" with version "1.15-windows"
00:00:01.747200          VirtualBox: object created
00:00:34.965800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:35.184200          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:35.199800          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.627600          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:38.872600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.877600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.880600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.882600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.884600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.886600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.887600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
